10,107b7e3a
34843f8,9025
34843fc,260a025
3484400,3c178011
3484404,3c028040
3484408,24427f10
348440c,afa20038
3484410,3c168041
3484414,121040
3484418,521021
348441c,21080
3484420,541021
3484424,90420001
3484428,30420010
348442c,50400016
3484430,26520001
3484434,36e2a5d0
3484438,92630000
348443c,431021
3484440,904200a8
3484444,21042
3484448,30420001
348444c,5040000e
3484450,26520001
3484454,24020010
3484458,afa20018
348445c,afa20014
3484460,121100
3484464,521021
3484468,2442000a
348446c,afa20010
3484470,3c03825
3484474,3025
3484478,8fa50038
348447c,c10160a
3484480,2002025
3484484,26520001
3484488,8ec28f54
348448c,242102a
3484490,1440ffe0
3484494,2673000c
3484498,12a00035
348449c,3c028041
34844a0,8c428f54
34844a4,18400032
34844a8,3c138040
34844ac,26737dc8
34844b0,2414000b
34844b4,9025
34844b8,3c178041
34844bc,3c168041
34844c0,26d6904c
34844c4,3c158040
34844c8,26b57d44
34844cc,3c028040
34844d0,24427d48
34844d4,afa20038
34844d8,3c1e8040
34844dc,8ee28fec
34844e0,50400014
34844e4,92620000
34844e8,121040
34844ec,521021
34844f0,21080
34844f4,27c37dc8
34844f8,431021
34844fc,90420001
3484500,30420010
3484504,5040000b
3484508,92620000
348450c,92630000
3484510,3c028011
3484514,3442a5d0
3484518,431021
348451c,904200a8
3484520,21082
3484524,30420001
3484528,5040000b
348452c,26520001
3484530,92620000
3484534,561021
3484538,90420000
348453c,14400002
3484540,2a02025
3484544,8fa40038
3484548,2803025
348454c,c101d37
3484550,26250044
3484554,26520001
3484558,26940011
348455c,3c028041
3484560,8c428f54
3484564,242102a
3484568,1440ffdc
348456c,2673000c
3484570,c101d61
3484574,2002025
3484578,8e020008
348457c,24430008
3484580,ae030008
3484584,3c03e900
3484588,ac430000
348458c,ac400004
3484590,8e020008
3484594,24430008
3484598,ae030008
348459c,3c03df00
34845a0,ac430000
34845a4,ac400004
34845a8,8fbf006c
34845ac,8fbe0068
34845b0,8fb70064
34845b4,8fb60060
34845b8,8fb5005c
34845bc,8fb40058
34845c0,8fb30054
34845c4,8fb20050
34845c8,8fb1004c
34845cc,8fb00048
34845d0,3e00008
34845d4,27bd0070
34845d8,1000fea8
34845dc,26310012
34845e0,3e00008
34845e8,44860000
34845ec,44801000
34845f4,46020032
34845fc,45030011
3484600,46007006
3484604,460e603c
348460c,45000007
3484610,460c0000
3484614,4600703c
348461c,45000009
3484624,3e00008
3484628,46007006
348462c,460e003c
3484634,45000003
348463c,3e00008
3484640,46007006
3484644,3e00008
348464c,3c02801c
3484650,344284a0
3484654,c44000d4
3484658,3c028041
348465c,3e00008
3484660,e4408f5c
3484664,27bdffe8
3484668,afbf0014
348466c,3c028040
3484670,90427e70
3484674,5040001b
3484678,3c028040
348467c,3c038011
3484680,3463a5d0
3484684,8c630070
3484688,31f02
348468c,1062000d
3484690,21300
3484694,3c048011
3484698,3484a5d0
348469c,94830070
34846a0,30630fff
34846a4,621025
34846a8,a4820070
34846ac,3c04801d
34846b0,3485aa30
34846b4,3c028007
34846b8,34429764
34846bc,40f809
34846c0,248484a0
34846c4,3c028040
34846c8,90437e70
34846cc,24020001
34846d0,14620004
34846d4,3c028040
34846d8,3c028040
34846dc,a0407e70
34846e0,3c028040
34846e4,c44e7e68
34846e8,44800000
34846f0,46007032
34846f8,45010010
34846fc,3c02801c
3484700,344284a0
3484704,c44000d4
3484708,46007032
3484710,45010019
3484714,3c02801c
3484718,3c028040
348471c,8c467d50
3484720,3c028041
3484724,c10117a
3484728,c44c8f58
348472c,3c02801c
3484730,344284a0
3484734,1000000f
3484738,e44000d4
348473c,344284a0
3484740,c44c00d4
3484744,3c028041
3484748,c44e8f5c
348474c,460e6032
3484754,45010008
3484758,3c02801c
348475c,3c028040
3484760,c10117a
3484764,8c467d54
3484768,3c02801c
348476c,344284a0
3484770,e44000d4
3484774,3c02801c
3484778,344284a0
348477c,c44000d4
3484780,3c028041
3484784,e4408f58
3484788,3c028040
348478c,90427e71
3484790,24030001
3484794,1443000f
3484798,24030002
348479c,3c02801c
34847a0,344284a0
34847a4,94420322
34847a8,3c038040
34847ac,24637cec
34847b0,431021
34847b4,90420000
34847b8,10400018
34847bc,3c028040
34847c0,3c02801c
34847c4,344284a0
34847c8,24030035
34847cc,10000012
34847d0,a4430322
34847d4,14430011
34847d8,3c028040
34847dc,3c02801c
34847e0,344284a0
34847e4,94420322
34847e8,3c038040
34847ec,24637cec
34847f0,431021
34847f4,90420000
34847f8,10400006
34847fc,3c028040
3484800,3c02801c
3484804,344284a0
3484808,2403001f
348480c,a4430322
3484810,3c028040
3484814,a0407e71
3484818,3c028040
348481c,24427e64
3484820,c4400008
3484824,3c038040
3484828,e4602168
348482c,9044000e
3484830,3c038040
3484834,a064269d
3484838,9042000f
348483c,50400006
3484840,3c028040
3484844,2442ffff
3484848,3c038040
348484c,c1017a4
3484850,a0627e73
3484854,3c028040
3484858,90427e74
348485c,1040000b
3484860,3c028040
3484864,3c02801c
3484868,344284a0
348486c,94440014
3484870,2405dfff
3484874,852024
3484878,a4440014
348487c,94430020
3484880,651824
3484884,a4430020
3484888,3c028040
348488c,90427e75
3484890,10400016
3484894,8fbf0014
3484898,3c02801c
348489c,344284a0
34848a0,90430016
34848a4,31823
34848a8,a0430016
34848ac,90430017
34848b0,31823
34848b4,a0430017
34848b8,90430022
34848bc,31823
34848c0,a0430022
34848c4,90430023
34848c8,31823
34848cc,a0430023
34848d0,90430028
34848d4,31823
34848d8,a0430028
34848dc,90430029
34848e0,31823
34848e4,a0430029
34848e8,8fbf0014
34848ec,3e00008
34848f0,27bd0018
34848f4,27bdff98
34848f8,afbf0064
34848fc,afbe0060
3484900,afb7005c
3484904,afb60058
3484908,afb50054
348490c,afb40050
3484910,afb3004c
3484914,afb20048
3484918,afb10044
348491c,afb00040
3484920,afa40068
3484924,3c02801c
3484928,344284a0
348492c,8c500000
3484930,260202b8
3484934,afa20038
3484938,8e0202c0
348493c,24430008
3484940,ae0302c0
3484944,3c03de00
3484948,ac430000
348494c,3c038040
3484950,24637eb8
3484954,ac430004
3484958,8e0202c0
348495c,24430008
3484960,ae0302c0
3484964,3c03e700
3484968,ac430000
348496c,ac400004
3484970,8e0202c0
3484974,24430008
3484978,ae0302c0
348497c,3c03fc11
3484980,34639623
3484984,ac430000
3484988,3c03ff2f
348498c,3463ffff
3484990,ac430004
3484994,8e0202c0
3484998,24430008
348499c,ae0302c0
34849a0,3c03fa00
34849a4,ac430000
34849a8,2403ffff
34849ac,ac430004
34849b0,3c028041
34849b4,8c528ff4
34849b8,24110054
34849bc,3c168040
34849c0,26d67e78
34849c4,3c158041
34849c8,26b58f60
34849cc,24140018
34849d0,241e000c
34849d4,241700f4
34849d8,3242001f
34849dc,21040
34849e0,129143
34849e4,561021
34849e8,90430000
34849ec,31880
34849f0,751821
34849f4,8c730000
34849f8,24070001
34849fc,90460001
3484a00,2602825
3484a04,c1015a2
3484a08,8fa40038
3484a0c,afb40018
3484a10,afb40014
3484a14,afbe0010
3484a18,2203825
3484a1c,3025
3484a20,2602825
3484a24,c10160a
3484a28,8fa40038
3484a2c,26310020
3484a30,5637ffea
3484a34,3242001f
3484a38,1000000c
3484a3c,8e0202c0
3484a40,8e0302c0
3484a44,24640008
3484a48,ae0402c0
3484a4c,8c450004
3484a50,8c440000
3484a54,ac650004
3484a58,24420008
3484a5c,1446fff8
3484a60,ac640000
3484a64,10000025
3484a68,8fbf0064
3484a6c,24430008
3484a70,ae0302c0
3484a74,3c03e700
3484a78,ac430000
3484a7c,ac400004
3484a80,8e0202c0
3484a84,24430008
3484a88,ae0302c0
3484a8c,3c03fcff
3484a90,3463ffff
3484a94,ac430000
3484a98,3c03fffd
3484a9c,3463f6fb
3484aa0,ac430004
3484aa4,8e0202c0
3484aa8,24430008
3484aac,ae0302c0
3484ab0,3c03fa00
3484ab4,ac430000
3484ab8,93a3006b
3484abc,ac430004
3484ac0,3c02e450
3484ac4,244203c0
3484ac8,afa20020
3484acc,afa00024
3484ad0,3c02e100
3484ad4,afa20028
3484ad8,afa0002c
3484adc,3c02f100
3484ae0,afa20030
3484ae4,3c020400
3484ae8,24420400
3484aec,afa20034
3484af0,27a20020
3484af4,1000ffd2
3484af8,27a60038
3484afc,8fbe0060
3484b00,8fb7005c
3484b04,8fb60058
3484b08,8fb50054
3484b0c,8fb40050
3484b10,8fb3004c
3484b14,8fb20048
3484b18,8fb10044
3484b1c,8fb00040
3484b20,3e00008
3484b24,27bd0068
3484b28,3c028040
3484b2c,90420cb0
3484b30,10400002
3484b34,3c02800f
3484b38,a0401640
3484b3c,3e00008
3484b44,3c028041
3484b48,90428ff8
3484b4c,1040000d
3484b50,3c028011
3484b54,3442a5d0
3484b58,8c430000
3484b5c,24020517
3484b60,14620008
3484b68,27bdffe8
3484b6c,afbf0014
3484b70,c101c80
3484b78,8fbf0014
3484b7c,3e00008
3484b80,27bd0018
3484b84,3e00008
3484b8c,27bdffe8
3484b90,afbf0014
3484b94,3c028041
3484b98,8c429028
3484b9c,218c0
3484ba0,3c048041
3484ba4,24849074
3484ba8,641821
3484bac,8c630000
3484bb0,1060000c
3484bb4,24420001
3484bb8,220c0
3484bbc,3c038041
3484bc0,24639074
3484bc4,641821
3484bc8,402825
3484bcc,8c640000
3484bd0,24420001
3484bd4,1480fffc
3484bd8,24630008
3484bdc,3c028041
3484be0,ac459028
3484be4,c101f13
3484be8,2404013c
3484bec,3c038041
3484bf0,ac629024
3484bf4,24030001
3484bf8,ac430130
3484bfc,8fbf0014
3484c00,3e00008
3484c04,27bd0018
3484c08,801025
3484c0c,84a30000
3484c10,2404000a
3484c14,14640013
3484c18,24040015
3484c1c,24030010
3484c20,54c30009
3484c24,90a3001d
3484c28,94a3001c
3484c2c,31942
3484c30,3063007f
3484c34,24040075
3484c38,54640003
3484c3c,90a3001d
3484c40,3e00008
3484c44,ac400000
3484c48,3063001f
3484c4c,a4400000
3484c50,a0460001
3484c54,24040001
3484c58,a0440002
3484c5c,3e00008
3484c60,a0430003
3484c64,14640010
3484c68,2404019c
3484c6c,90a3001d
3484c70,24040006
3484c74,10640005
3484c78,24040011
3484c7c,50640004
3484c80,90a30141
3484c84,3e00008
3484c88,ac400000
3484c8c,90a30141
3484c90,a4400000
3484c94,a0460001
3484c98,24040002
3484c9c,a0440002
3484ca0,3e00008
3484ca4,a0430003
3484ca8,1464000a
3484cac,2404003e
3484cb0,94a4001c
3484cb4,a4400000
3484cb8,41a02
3484cbc,3063001f
3484cc0,a0430001
3484cc4,24030003
3484cc8,a0430002
3484ccc,3e00008
3484cd0,a0440003
3484cd4,54c4000d
3484cd8,ac400000
3484cdc,2404011a
3484ce0,5464000a
3484ce4,ac400000
3484ce8,3c038011
3484cec,3463a5d0
3484cf0,90631397
3484cf4,a4400000
3484cf8,a0430001
3484cfc,24030004
3484d00,a0430002
3484d04,3e00008
3484d08,a0470003
3484d0c,a0460001
3484d10,3e00008
3484d14,a0470003
3484d18,3c038041
3484d1c,8c689028
3484d20,2508ffff
3484d24,5000022
3484d28,801025
3484d2c,27bdfff8
3484d30,4825
3484d34,3c0a8041
3484d38,254a9074
3484d3c,1283021
3484d40,61fc2
3484d44,661821
3484d48,31843
3484d4c,330c0
3484d50,ca3021
3484d54,8cc70000
3484d58,8cc60004
3484d5c,afa60004
3484d60,a7302b
3484d64,10c00003
3484d68,e05825
3484d6c,10000009
3484d70,2468ffff
3484d74,e5382b
3484d78,50e00003
3484d7c,ac4b0000
3484d80,10000004
3484d84,24690001
3484d88,8fa30004
3484d8c,10000006
3484d90,ac430004
3484d94,109182a
3484d98,1060ffe9
3484d9c,1283021
3484da0,ac400000
3484da4,ac400004
3484da8,3e00008
3484dac,27bd0008
3484db0,ac800000
3484db4,3e00008
3484db8,ac800004
3484dbc,27bdffe0
3484dc0,afbf001c
3484dc4,afb00018
3484dc8,808025
3484dcc,c101302
3484dd0,27a40010
3484dd4,8fa50010
3484dd8,14a00004
3484de0,ae000000
3484de4,10000003
3484de8,ae000004
3484dec,c101346
3484df0,2002025
3484df4,2001025
3484df8,8fbf001c
3484dfc,8fb00018
3484e00,3e00008
3484e04,27bd0020
3484e08,27bdffe0
3484e0c,afbf001c
3484e10,afb10018
3484e14,afb00014
3484e18,afa40020
3484e1c,58202
3484e20,afa50024
3484e24,321000ff
3484e28,c101882
3484e2c,52402
3484e30,408825
3484e34,c101873
3484e38,402025
3484e3c,3c038041
3484e40,8fa40020
3484e44,ac64901c
3484e48,2463901c
3484e4c,8fa40024
3484e50,ac640004
3484e54,240300ca
3484e58,12230005
3484e5c,3c038040
3484e60,90630024
3484e64,701826
3484e68,10000002
3484e6c,3182b
3484e70,24030002
3484e74,3c048041
3484e78,ac839018
3484e7c,3c038041
3484e80,ac629014
3484e84,90440001
3484e88,3c038041
3484e8c,ac649010
3484e90,94440002
3484e94,3c038041
3484e98,ac64900c
3484e9c,94440004
3484ea0,3c038041
3484ea4,ac649008
3484ea8,80440006
3484eac,3c038041
3484eb0,ac649004
3484eb4,90420007
3484eb8,30420001
3484ebc,3c038041
3484ec0,ac629000
3484ec4,3c028040
3484ec8,a0500025
3484ecc,8fbf001c
3484ed0,8fb10018
3484ed4,8fb00014
3484ed8,3e00008
3484edc,27bd0020
3484ee0,3c028041
3484ee4,ac40901c
3484ee8,2442901c
3484eec,ac400004
3484ef0,3c028041
3484ef4,ac409018
3484ef8,3c028041
3484efc,ac409014
3484f00,3c028041
3484f04,ac409010
3484f08,3c028041
3484f0c,ac40900c
3484f10,3c028041
3484f14,ac409008
3484f18,3c028041
3484f1c,ac409004
3484f20,3c028041
3484f24,3e00008
3484f28,ac409000
3484f2c,8c830000
3484f30,3c028040
3484f34,ac43002c
3484f38,94830004
3484f3c,3c028040
3484f40,a4430030
3484f44,90830006
3484f48,3c028040
3484f4c,3e00008
3484f50,a4430032
3484f54,afa40000
3484f58,afa50004
3484f5c,3c028041
3484f60,8c42905c
3484f64,5040000b
3484f68,1025
3484f6c,10820011
3484f70,3c028041
3484f74,8c429064
3484f78,50400006
3484f7c,24020001
3484f80,1082000c
3484f84,3c028041
3484f88,8c42906c
3484f8c,14400009
3484f90,24020002
3484f94,210c0
3484f98,3c038041
3484f9c,2463905c
3484fa0,431021
3484fa4,8fa30000
3484fa8,ac430000
3484fac,8fa30004
3484fb0,ac430004
3484fb4,3e00008
3484fbc,3c028040
3484fc0,94420028
3484fc4,10400013
3484fc8,2403ffff
3484fcc,27bdffe0
3484fd0,afbf001c
3484fd4,afa00010
3484fd8,afa00014
3484fdc,a3a30011
3484fe0,24040005
3484fe4,a3a40012
3484fe8,a3a30013
3484fec,3c038040
3484ff0,94630026
3484ff4,a3a30016
3484ff8,a7a20014
3484ffc,8fa40010
3485000,c1013d5
3485004,8fa50014
3485008,8fbf001c
348500c,3e00008
3485010,27bd0020
3485014,3e00008
348501c,27bdffe0
3485020,afbf001c
3485024,3c0500ff
3485028,34a50500
348502c,a42825
3485030,c101346
3485034,27a40010
3485038,8fa20010
348503c,10400005
3485040,8fbf001c
3485044,402025
3485048,c1013d5
348504c,8fa50014
3485050,8fbf001c
3485054,3e00008
3485058,27bd0020
348505c,3c038041
3485060,2462905c
3485064,8c450008
3485068,8c44000c
348506c,ac65905c
3485070,ac440004
3485074,8c440010
3485078,8c430014
348507c,ac440008
3485080,ac43000c
3485084,ac400010
3485088,3e00008
348508c,ac400014
3485090,801825
3485094,3084ffff
3485098,240205ff
348509c,1482000b
34850a0,3c020057
34850a4,3c028040
34850a8,a4400028
34850ac,3c028040
34850b0,a4400026
34850b4,3c028011
34850b8,3442a660
34850bc,94430000
34850c0,24630001
34850c4,3e00008
34850c8,a4430000
34850cc,34420058
34850d0,14620005
34850d4,3c02801c
34850d8,344284a0
34850dc,8c431d38
34850e0,34630001
34850e4,ac431d38
34850e8,3e00008
34850f0,27bdffe8
34850f4,afbf0014
34850f8,afb00010
34850fc,3c028041
3485100,8c50905c
3485104,2442905c
3485108,94430004
348510c,2402007c
3485110,1462000e
3485114,8fbf0014
3485118,3c028040
348511c,90430024
3485120,3c028041
3485124,90429062
3485128,54620009
348512c,8fb00010
3485130,c1017a4
3485138,c101417
3485140,c101424
3485144,2002025
3485148,8fbf0014
348514c,8fb00010
3485150,3e00008
3485154,27bd0018
3485158,27bdffe8
348515c,afbf0014
3485160,afb00010
3485164,3c028041
3485168,8c50901c
348516c,12000011
3485170,3c028041
3485174,8c429018
3485178,10400005
348517c,3c028041
3485180,3c048041
3485184,c1013cb
3485188,2484901c
348518c,3c028041
3485190,8c42905c
3485194,14500003
348519c,c101417
34851a4,c101424
34851a8,2002025
34851ac,c1013b8
34851b4,8fbf0014
34851b8,8fb00010
34851bc,3e00008
34851c0,27bd0018
34851c4,27bdffe0
34851c8,afbf001c
34851cc,3c028041
34851d0,8c43905c
34851d4,2442905c
34851d8,8c420004
34851dc,afa30010
34851e0,10600027
34851e4,afa20014
34851e8,3c028041
34851ec,2442905c
34851f0,94430004
34851f4,240400ca
34851f8,14640013
34851fc,90420006
3485200,3c048040
3485204,90840024
3485208,50820010
348520c,a7a30014
3485210,c101882
3485214,240400ca
3485218,c101873
348521c,402025
3485220,c101896
3485224,402025
3485228,c101417
3485230,c101424
3485234,8fa40010
3485238,c1013b8
3485240,10000010
3485244,8fbf001c
3485248,a7a30014
348524c,a3a20016
3485250,8fa40010
3485254,c101382
3485258,8fa50014
348525c,3c02801d
3485260,3442aa30
3485264,3c038041
3485268,8c639024
348526c,ac430428
3485270,3c038041
3485274,8c639014
3485278,80630000
348527c,a0430424
3485280,8fbf001c
3485284,3e00008
3485288,27bd0020
348528c,27bdffe8
3485290,afbf0014
3485294,c1013ef
348529c,3c02801d
34852a0,3442aa30
34852a4,8c42066c
34852a8,3c03fcac
34852ac,24632485
34852b0,431024
34852b4,14400033
34852b8,3c028041
34852bc,3c02801d
34852c0,3442aa30
34852c4,94420088
34852c8,30420001
34852cc,1040002a
34852d0,1025
34852d4,3c02801d
34852d8,3442aa30
34852dc,8c420670
34852e0,3c03000c
34852e4,431024
34852e8,14400023
34852ec,1025
34852f0,3c02800e
34852f4,3442f1b0
34852f8,8c420000
34852fc,30420020
3485300,1440001d
3485304,1025
3485308,3c02801c
348530c,344284a0
3485310,8c420794
3485314,14400018
3485318,1025
348531c,3c028041
3485320,90428ffc
3485324,24420001
3485328,304200ff
348532c,2c430002
3485330,14600012
3485334,3c038041
3485338,3c028041
348533c,c10143c
3485340,a0408ffc
3485344,c1017a0
348534c,10400005
3485354,c1017a9
348535c,1000000b
3485360,8fbf0014
3485364,c101471
348536c,10000007
3485370,8fbf0014
3485374,1025
3485378,3c038041
348537c,10000002
3485380,a0628ffc
3485384,a0408ffc
3485388,8fbf0014
348538c,3e00008
3485390,27bd0018
3485394,27bdffd0
3485398,afbf002c
348539c,afb40028
34853a0,afb30024
34853a4,afb20020
34853a8,afb1001c
34853ac,afb00018
34853b0,a09025
34853b4,10800013
34853b8,c08825
34853bc,10c00011
34853c0,808025
34853c4,4c10004
34853c8,c03825
34853cc,63823
34853d0,73e00
34853d4,73e03
34853d8,30e700ff
34853dc,3c02801c
34853e0,344284a0
34853e4,904600a5
34853e8,2002825
34853ec,c10136f
34853f0,27a40010
34853f4,97b30014
34853f8,8fa20010
34853fc,14400005
3485400,93b40016
3485404,c1013b8
348540c,1000001c
3485410,a2510424
3485414,8fa40010
3485418,c101382
348541c,8fa50014
3485420,3c028041
3485424,8c429014
3485428,86040000
348542c,2403000a
3485430,1483000d
3485434,80420000
3485438,2403007c
348543c,56630006
3485440,9603001c
3485444,3c038040
3485448,90630024
348544c,50740001
3485450,2402007c
3485454,9603001c
3485458,3063f01f
348545c,22140
3485460,641825
3485464,a603001c
3485468,6230005
348546c,a2420424
3485470,21023
3485474,21600
3485478,21603
348547c,a2420424
3485480,8fbf002c
3485484,8fb40028
3485488,8fb30024
348548c,8fb20020
3485490,8fb1001c
3485494,8fb00018
3485498,3e00008
348549c,27bd0030
34854a0,27bdffd0
34854a4,afbf002c
34854a8,afb30028
34854ac,afb20024
34854b0,afb10020
34854b4,afb0001c
34854b8,809025
34854bc,3825
34854c0,3025
34854c4,802825
34854c8,c10136f
34854cc,27a40010
34854d0,8fa20010
34854d4,54400005
34854d8,97a40014
34854dc,3c028040
34854e0,90530024
34854e4,10000002
34854e8,2404005b
34854ec,93b30016
34854f0,c101882
34854f8,408825
34854fc,c101873
3485500,402025
3485504,408025
3485508,ae400134
348550c,3c028040
3485510,a0530025
3485514,3025
3485518,96050002
348551c,3c04801c
3485520,3c02800d
3485524,3442ce14
3485528,40f809
348552c,348484a0
3485530,240200ca
3485534,1622000d
3485538,3c028040
348553c,c1013cb
3485540,27a40010
3485544,92050001
3485548,3c04801c
348554c,3c028006
3485550,3442fdcc
3485554,40f809
3485558,348484a0
348555c,c101896
3485560,2002025
3485564,10000010
3485568,8fbf002c
348556c,90420024
3485570,50530005
3485574,92050001
3485578,c1013cb
348557c,27a40010
3485580,10000009
3485584,8fbf002c
3485588,3c04801c
348558c,3c028006
3485590,3442fdcc
3485594,40f809
3485598,348484a0
348559c,c101896
34855a0,2002025
34855a4,8fbf002c
34855a8,8fb30028
34855ac,8fb20024
34855b0,8fb10020
34855b4,8fb0001c
34855b8,3e00008
34855bc,27bd0030
34855c0,27bdffe8
34855c4,afbf0014
34855c8,afb00010
34855cc,3c028011
34855d0,3442a5d0
34855d4,94500eec
34855d8,32100002
34855dc,1600000c
34855e0,3c028040
34855e4,90420cab
34855e8,50400004
34855ec,3c028011
34855f0,c101407
34855f4,24040002
34855f8,3c028011
34855fc,3442a5d0
3485600,94430eec
3485604,34630002
3485608,a4430eec
348560c,3c028040
3485610,90430cab
3485614,14600002
3485618,24020001
348561c,10102b
3485620,8fbf0014
3485624,8fb00010
3485628,3e00008
348562c,27bd0018
3485630,94820004
3485634,94830006
3485638,430018
348563c,1012
3485640,9083000c
3485648,430018
348564c,1012
3485650,3e00008
3485658,27bdffe8
348565c,afbf0014
3485660,afb00010
3485664,c10158c
3485668,808025
348566c,96030008
3485670,620018
3485674,1012
3485678,8fbf0014
348567c,8fb00010
3485680,3e00008
3485684,27bd0018
3485688,27bdff98
348568c,afbf0064
3485690,afb60060
3485694,afb5005c
3485698,afb40058
348569c,afb30054
34856a0,afb20050
34856a4,afb1004c
34856a8,afb00048
34856ac,808025
34856b0,a0a825
34856b4,c0b025
34856b8,94b10004
34856bc,94b20006
34856c0,2470018
34856c4,9012
34856c8,90b4000b
34856cc,90a2000a
34856d0,21540
34856d4,3c1300e0
34856d8,531024
34856dc,149cc0
34856e0,3c030018
34856e4,2639824
34856e8,539825
34856ec,2623ffff
34856f0,30630fff
34856f4,731825
34856f8,3c02fd00
34856fc,621825
3485700,afa30010
3485704,c10158c
3485708,a02025
348570c,560018
3485710,1012
3485714,8ea30000
3485718,621821
348571c,afa30014
3485720,2e830002
3485724,10600003
3485728,24020010
348572c,24020004
3485730,2821004
3485734,510018
3485738,1012
348573c,2443003f
3485740,317c3
3485744,3042003f
3485748,431021
348574c,210c0
3485750,3c030003
3485754,3463fe00
3485758,431024
348575c,531025
3485760,3c03f500
3485764,431025
3485768,afa20018
348576c,3c040700
3485770,afa4001c
3485774,3c03e600
3485778,afa30020
348577c,afa00024
3485780,3c03f400
3485784,afa30028
3485788,2623ffff
348578c,31b80
3485790,3c1100ff
3485794,3631f000
3485798,711824
348579c,2652ffff
34857a0,129080
34857a4,32520ffc
34857a8,721825
34857ac,642025
34857b0,afa4002c
34857b4,3c04e700
34857b8,afa40030
34857bc,afa00034
34857c0,afa20038
34857c4,afa0003c
34857c8,3c02f200
34857cc,afa20040
34857d0,afa30044
34857d4,27a20010
34857d8,27a60048
34857dc,8e030008
34857e0,24640008
34857e4,ae040008
34857e8,8c450004
34857ec,8c440000
34857f0,ac650004
34857f4,24420008
34857f8,1446fff8
34857fc,ac640000
3485800,8fbf0064
3485804,8fb60060
3485808,8fb5005c
348580c,8fb40058
3485810,8fb30054
3485814,8fb20050
3485818,8fb1004c
348581c,8fb00048
3485820,3e00008
3485824,27bd0068
3485828,27bdffe8
348582c,8fa80028
3485830,8fa2002c
3485834,8faa0030
3485838,94a90004
348583c,94a80
3485840,14400002
3485844,122001a
3485848,7000d
348584c,4812
3485850,94a30006
3485854,471021
3485858,21380
348585c,3c0b00ff
3485860,356bf000
3485864,4b1024
3485868,1482821
348586c,52880
3485870,30a50fff
3485874,451025
3485878,3c05e400
348587c,451025
3485880,afa20000
3485884,73b80
3485888,eb3824
348588c,84080
